["concrete","1. United in growth; hence, formed by coalition of separate particles into one mass; united in a solid form. The first concrete state, or consistent surface, of the chaos must be of the same figure as the last liquid state. Bp. Burnet. 2. (Logic) (a) Standing for an object as it exists in nature, invested with all its qualities, as distingushed from standing for an attribute of an object; -- opposed to abstract. Hence: (b) Applied to a specific object; special; particular; -- opposed to general. See Abstract, 3. Concrete is opposed to a abstract. The names of individuals are concrete, those of classes abstract. J. S. Mill. Concrete terms, while they express the quality, do also express, or imply, or refer to, some subject to which it belongs. I. Watts. Concrete number, a number associated with, or applied to, a particular object, as three men, five days, etc., as distinguished from an abstract number, or one used without reference to a particular object. -- Concrete quantity, a physical object or a collection of such objects. Davies & Peck. -- Concrete science, a physical science, one having as its subject of knowledge concrete things instead of abstract laws. -- Concrete sound or movement of the voice, one which slides continuously up or down, as distinguished from a discrete movement, in which the voice leaps at once from one line of pitch to another. Rush.\n\n1. A compound or mass formed by concretion, spontaneous union, or coalescence of separate particles of matter in one body. To divide all concretes, minerals and others, into the same number of distinct substances. Boyle. 2. A mixture of gravel, pebbles, or broken stone with cement or with tar, etc., used for sidewalks, roadways, foundations, etc., and esp. for submarine structures. 3. (Logic)  A term designating both a quality and the subject in which it exists; a concrete term. The concretes \"father\" and \"son\" have, or might have, the abstracts \"paternity\" and \"filiety\". J. S. Mill. 4. (Sugar Making)  Sugar boiled down from cane juice to a solid mass.\n\nTo unite or coalesce, as separate particles, into a mass or solid body. Note: Applied to some substances, it is equivalent to indurate; as, metallic matter concretes into a hard body; applied to others, it is equivalent to congeal, thicken, inspissate, coagulate, as in the concretion of blood. \"The blood of some who died of the plague could not be made to concrete.\" Arbuthnot.\n\n1. To form into a mass, as by the cohesion or coalescence of separate particles. There are in our inferior world divers bodies that are concreted out of others. Sir M. Hale. 2. To cover with, or form of, concrete, as a pavement."]
["facund","Eloquent. [Archaic]"]
["corresponding","1. Answering; conformable; agreeing; suiting; as, corresponding numbers. 2. Carrying on intercourse by letters. Corresponding member of a society, one residing at a distance, who has been invited to correspond with the society, and aid in carrying out its designs without taking part in its management."]
["putting green","The green, or plot of smooth turf, surrounding a hole. \"The term putting green shall mean the ground within twenty yards of the hole, excepting hazards.\"  Golf Rules."]
["sundew","Any plant of the genus Drosera, low bog plants whose leaves are beset with pediceled glands which secrete a viscid fluid that glitters like dewdrops and attracts and detains insects. After an insect is caught, the glands curve inward like tentacles and the leaf digests it. Called also lustwort."]
["self-regulative","Tending or serving to regulate one's self or itself. Whewell."]
["synovial","Of or pertaining to synovia; secreting synovia. Synovial capsule, a closed sac of synovial membrane situated between the articular surfaces at diarthrodial joints. -- Synovial fluid, synovia. -- Synovial membrane, the dense and very smooth connective tissue membrane which secretes synovia and surrounds synovial capsules and other synovial cavities."]
["cerebrate","To exhibit mental activity; to have the brain in action."]
["gramme","The unit of weight in the metric system. It was intended to be exactly, and is very nearly, equivalent to the weight in a vacuum of one cubic centimeter of pure water at its maximum density. It is equal to 15.432 grains. See Grain, n., 4. Gram degree, or Gramme degree (Physics), a unit of heat, being the amount of heat necessary to raise the temperature of one gram of pure water one degree centigrade. -- Gram equivalent (Electrolysis), that quantity of the metal which will replace one gram of hydrogen.\n\nSame as Gram the weight."]
["perorate","To make a peroration; to harangue. [Colloq.]"]
["malacostraca","A subclass of Crustacea, including Arthrostraca and Thoracostraca, or all those higher than the Entomostraca."]
["riffle","A trough or sluice having cleats, grooves, or steps across the bottom for holding quicksilver and catching particles of gold when auriferous earth is washed; also, one of the cleats, grooves, or steps in such a trough. Also called ripple."]
["zooetic","Containing the remains of organized bodies; -- said of rock or soil."]
["irenic","Fitted or designed to promote peace; pacific; conciliatory; peaceful. Bp. Hall."]
["heartsick","Sick at heart; extremely depressed in spirits; very despondent."]
["alineation","See Allineation."]
["brisure","1. (Fort.)  Any part of a rampart or parapet which deviates from the general direction. 2. (Her.)  A mark of cadency or difference."]
["chirurgical","Surgical [Obs.] \"Chirurgical lore\" Longfellow."]
["chloridic","Of or pertaining to a chloride; containing a chloride."]
["trinucleus","A genus of Lower Silurian trilobites in which the glabella and cheeks form three rounded elevations on the head."]
["forelet","See Forlet. [Obs.] Holland."]
["plater","One who plates or coats articles with gold or silver; as, a silver plater. 2. A machine for calendering paper."]
["saltirewise","In the manner of a saltire; -- said especially of the blazoning of a shield divided by two lines drawn in the direction of a bend and a bend sinister, and crossing at the center."]
["ovicapsule","1. (Anat)  The outer layer of a Graafian follicle. 2. (Zoöl.)  Same as Oötheca."]
["cattle","Quadrupeds of the Bovine family; sometimes, also, including all domestic quadrupeds, as sheep, goats, horses, mules, asses, and swine. Belted cattle, Black cattle. See under Belted, Black. -- Cattle guard, a trench under a railroad track and alongside a crossing (as of a public highway). It is intended to prevent cattle from getting upon the track. -- cattle louse (Zoöl.), any species of louse infecting cattle. There are several species. The Hæmatatopinus eurysternus and H. vituli are common species which suck blood; Trichodectes scalaris eats the hair. -- Cattle plague, the rinderpest; called also Russian cattle plague. -- Cattle range, or Cattle run, an open space through which cattle may run or range. [U. S.] Bartlett. -- Cattle show, an exhibition of domestic animals with prizes for the encouragement of stock breeding; -- usually accompanied with the exhibition of other agricultural and domestic products and of implements."]
["suspect","1. Suspicious; inspiring distrust. [Obs.] Suspect [was] his face, suspect his word also. Chaucer. 2. Suspected; distrusted. [Obs.] What I can do or offer is suspect. Milton.\n\n1. Suspicion. [Obs.] Chaucer. So with suspect, with fear and grief, dismayed. Fairfax. 2. One who, or that which, is suspected; an object of suspicion; -- formerly applied to persons and things; now, only to persons suspected of crime. Bacon.\n\n1. To imagine to exist; to have a slight or vague opinion of the existence of, without proof, and often upon weak evidence or no evidence; to mistrust; to surmise; -- commonly used regarding something unfavorable, hurtful, or wrong; as, to suspect the presence of disease. Nothing makes a man suspect much, more than to know little; and therefore men should remedy suspicion by producing to know more. Bacon. From her hand I could suspect no ill. Milton. 2. To imagine to be guilty, upon slight evidence, or without proof; as, to suspect one of equivocation. 3. To hold to be uncertain; to doubt; to mistrust; to distruct; as, to suspect the truth of a story. Addison. 4. To look up to; to respect. [Obs.] Syn. -- To mistrust; distrust; surmise; doubt.\n\nTo imagine guilt; to have a suspicion or suspicions; to be suspicious. If I suspect without cause, why then make sport at time. Shak."]
["educt","That which is educed, as by analysis. Sir W. Hamilton."]
["unqualify","To disqualify; to unfit. Swift."]
["straining","from Strain. Straining piece (Arch.), a short piece of timber in a truss, used to maintain the ends of struts or rafters, and keep them from slipping. See Illust. of Queen-post."]
["spadefoot","Any species of burrowing toads of the genus Scaphiopus, esp. S. Holbrookii, of the Eastern United States; -- called also spade toad."]
["cella","The part inclosed within the walls of an ancient temple, as distinguished from the open porticoes."]
["repetitionary","Of the nature of, or containing, repetition. [R.]"]
["neanderthal man","Of, pertaining to, or named from, the Neanderthal, a valley in the Rhine Province, in which were found parts of a skeleton of an early type of man. The skull is characterized by extreme dolichocephaly, flat, retreating forehead, with closed frontal sutures, and enormous superciliary ridges. The cranial capacity is estimated at about 1,220 cubic centimeters, being about midway between that of the Pithecanthropus and modern man. Hence, designating the Neanderthal race, or man, a species supposed to have been widespread in paleolithic Europe."]
["humanizer","One who renders humane."]
["tertium quid","A third somewhat; something mediating, or regarded as being, between two diverse or incompatible substances, natures, or positions."]
["discommendation","Blame; censure; reproach. [R.] Ayliffe."]
["treebeard","A pendulous branching lichen (Usnea barbata); -- so called from its resemblance to hair."]
["duenna","1. The chief lady in waiting on the queen of Spain. Brande. 2. An elderly lady holding a station between a governess and companion, and appointed to have charge over the younger ladies in a Spanish or a Portuguese family. Brande & C. 3. Any old woman who is employed to guard a younger one; a governess. Arbuthnot."]
["augurate","To make or take auguries; to augur; to predict. [Obs.] C. Middleton.\n\nThe office of an augur. Merivale."]
["choline","See Neurine."]
["contorniate","A species of medal or medallion of bronze, having a deep furrow on the contour or edge; -- supposed to have been struck in the days of Constantine and his successors. R. S. Poole.\n\nA species of medal or medallion of bronze, having a deep furrow on the contour or edge; -- supposed to have been struck in the days of Constantine and his successors. R. S. Poole."]
["aristophanic","Of or pertaining to Aristophanes, the Athenian comic poet."]
["disafforest","To reduce from the privileges of a forest to the state of common ground; to exempt from forest laws. By charter 9 Henry III. many forests were disafforested. Blackstone."]
["birdling","A little bird; a nestling."]
["weald","A wood or forest; a wooded land or region; also, an open country; -- often used in place names. Fled all night long by glimmering waste and weald, And heard the spirits of the waste and weald Moan as she fled. Tennyson. Weald clay (Geol.), the uppermost member of the Wealden strata. See Wealden."]
["induplicate","(a) Having the edges bent abruptly toward the axis; -- said of the parts of the calyx or corolla in æstivation. (b) Having the edges rolled inward and then arranged about the axis without overlapping; -- said of leaves in vernation."]
["ecstatical","1. Ecstatic. Bp. Stillingfleet. 2. Tending to external objects. [R.] Norris."]
["goldenly","In golden terms or a golden manner; splendidly; delightfully. [Obs.] Shak."]
["obluctation","A struggle against; resistance; opposition. [Obs.] Fotherby."]
["centiped","A species of the Myriapoda; esp. the large, flattened, venomous kinds of the order Chilopoda, found in tropical climates. they are many-jointed, and have a great number of feet. [Written also centipede ("]
["ninnyhammer","A simpleton; a silly person. [Colloq.] Addison."]
["relationship","The state of being related by kindred, affinity, or other alliance. Mason."]
["merocele","Hernia in the thigh; femoral hernia ."]
["tutsan","A plant of the genus Hypericum (H. Androsoemum), from which a healing ointment is prepared in Spain; -- called also parkleaves."]
["shepherdish","Resembling a shepherd; suiting a shepherd; pastoral. Sir T. Sidney."]
["improbatory","Implying, or tending to, improbation."]
["epibranchial","Pertaining to the segment between the ceratobranchial and pharyngobranchial in a branchial arch. -- n.  An epibranchial cartilage or bone."]
["nonunion","1. Not belonging to, or affiliated with, a trades union; as, a nonunoin carpenter. 2.  Not recognizing or favoring trades unions or trades-unionists; as, a nonunion contractor. --Non*un\"ion*ism (#), n."]
["belly-pinched","Pinched with hunger; starved. \"The belly-pinched wolf.\" Shak."]
["subadvocate","An under or subordinate advocate."]
["thimbleful","As much as a thimble will hold; a very small quantity. For a thimbleful of golf, a thimbleful of love. Dryden."]
["assonantal","Assonant."]
["clarre","Wine with a mixture of honey and species. [Obs.] Chaucer."]
