["habit","1. The usual condition or state of a person or thing, either natural or acquired, regarded as something had, possessed, and firmly retained; as, a religious habit; his habit is morose; elms have a spreading habit; esp., physical temperament or constitution; as, a full habit of body. 2. (Biol.)  The general appearance and manner of life of a living organism. 3. Fixed or established custom; ordinary course of conduct; practice; usage; hence, prominently, the involuntary tendency or aptitude to perform certain actions which is acquired by their frequent repetition; as, habit is second nature; also, peculiar ways of acting; characteristic forms of behavior. A man of very shy, retired habits. W. Irving. 4. Outward appearance; attire; dress; hence, a garment; esp., a closely fitting garment or dress worn by ladies; as, a riding habit. Costly thy habit as thy purse can buy. Shak. There are, among the states, several of Venus, in different habits. Addison. Syn. -- Practice; mode; manner; way; custom; fashion. -- Habit, Custom. Habit is a disposition or tendency leading us to do easily, naturally, and with growing certainty, what we do often; custom is external, being habitual use or the frequent repetition of the same act. The two operate reciprocally on each other. The custom of giving produces a habit of liberality; habits of devotion promote the custom of going to church. Custom also supposes an act of the will, selecting given modes of procedure; habit is a law of our being, a kind of \"second nature\" which grows up within us. How use doth breed a habit in a man ! Shak. He who reigns . . . upheld by old repute, Consent, or custom. Milton.\n\n1. To inhabit. [Obs.] In thilke places as they [birds] habiten. Rom. of R. 2. To dress; to clothe; to array. They habited themselves lite those rural deities. Dryden. 3. To accustom; to habituate. [Obs.] Chapman."]
["myelencephalous","Of or pertaining to the Myelencephala."]
["sorehon","Formerly, in Ireland, a kind of servile tenure which subjected the tenant to maintain his chieftain gratuitously whenever he wished to indulge in a revel. Spenser."]
["ridgelet","A little ridge."]
["phrygian","Of or pertaining to Phrygia, or to its inhabitants. Phrygian mode (Mus.), one of the ancient Greek modes, very bold and vehement in style; -- so called because fabled to have been invented by the Phrygian Marsyas. Moore (Encyc. of Music). -- Phrygian stone, a light, spongy stone, resembling a pumice, -- used by the ancients in dyeing, and said to be drying and astringent.\n\n1. A native or inhabitant of Phrygia. 2. (Eccl. Hist.)  A Montanist."]
["sootish","Sooty. Sir T. Browne."]
["venatica","See Vinatico."]
["photoplay","A play for representation or exhibition by moving pictures; also, the moving-picture representation of a play."]
["protovertebra","One of the primitive masses, or segments, into which the mesoblast of the vertebrate embryo breaks up on either side of the anterior part of the notochord; a mesoblastic, or protovertebral, somite. See Illust. of Ectoderm. Note: The protovertebræ were long regarded as rudiments of the permanent vertebræ, but they are now known to give rise to the dorsal muscles and other structures as well as the vertebral column. See Myotome."]
["hop-thumb","See Hop-o'-my-thumb."]
["unresistible","Irresistible. W. Temple."]
["spekboom","The purslane tree of South Africa, -- said to be the favorite food of elephants. Balfour (Cyc. of India)."]
["imparter","One who imparts."]
["symbiosis","The living together in more or less imitative association or even close union of two dissimilar organisms. In a broad sense the term includes parasitism, or antagonistic, or antipathetic, symbiosis, in which the association is disadvantageous or destructive to one of the organisms, but ordinarily it is used of cases where the association is advantageous, or often necessary, to one or both, and not harmful to either. When there is bodily union (in extreme cases so close that the two form practically a single body, as in the union of algæ and fungi to form lichens, and in the inclusion of algæ in radiolarians) it is called conjunctive symbiosis; if there is no actual union of the organisms (as in the association of ants with myrmecophytes), disjunctive symbiosis."]
["cognizably","In a cognizable manner."]
["genteel","1. Possessing or exhibiting the qualities popularly regarded as belonging to high birth and breeding; free from vulgarity, or lowness of taste or behavior; adapted to a refined or cultivated taste; polite; well-bred; as, genteel company, manners, address. 2. Graceful in mien or form; elegant in appearance, dress, or manner; as, the lady has a genteel person. Law. 3. Suited to the position of lady or a gentleman; as, to live in a genteel allowance. Syn. -- Polite; well-bred; refined; polished."]
["raffia palm","(a) A pinnate-leaved palm (Raphia ruffia) native of Madagascar, and of considerable economic importance on account of the strong fiber (raffia) obtained from its leafstalks. (b) The jupati palm."]
